NoBreakDescLineIf   Hobart, Type, cDNA, DNA, mRNA, fetal, sub_clone, brain, adult
NoBreakDescLineIf   via, derivative, subtype, passaged, serotype, grown, (from
NoBreakDescLineIf   PCR-derived, direct, directly, unintegrated, infectious, derived,
NoBreakDescLineIf   LRV1, AnMNPV, MbMNPV, HaSNPV, WMV, SBWMV, UmV-H1, UmV-P1, cosmid, pVCK219
NoBreakDescLineIf   non-B, [2], kaposi, (WYMV), SBWMV, tum-, SF13, pDR1996, ATCC, NCK88, NEC14, CP4
NoBreakDescLineIf   pJL2/3, pKDL243, pNKV, pBac, pBad, ppyrB9(wt), pyrB554, pyrB730, MC4100, pSR9, p48n
SpeciesFiles        NCBI:names.dmp, NCBI:owl.dmp
NodesFiles          NCBI:nodes.dmp
DefaultRule         NCBI, CHOP:WP   "\(.*\)"    # Everything!
PrefixRemoves       C;Species: and mitochondrion chloroplast plastid endogenous
SuffixRemoves       
QuickRefSearch      C;Species:
end
#
#
# TAXONOMY FOR SwissProt from the fasta file
Taxonomy_3
Identifier          Swiss-prot FASTA
Enabled             1   # 0 to disable it 
FromRefFile         0
DescriptionLineSep  0   # ctrl a - hex code '1'. For multiple descriptions per entry
SpeciesFiles        NCBI:names.dmp, SWISSPROT:speclist.txt
NodesFiles          NCBI:nodes.dmp
DefaultRule         SWISSPROT, CHOP: ">[^_]*_\([^ ]*\) "    # Anything after _ before space
PrefixRemoves       
SuffixRemoves       
QuickRefSearch      
end
#
#
# TAXONOMY FOR NCBI dbEST
Taxonomy_4          
Identifier          Obsolete
Enabled             1   # 0 to disable it 
ErrorLevel          0
FromRefFile         0
DescriptionLineSep  1   # ctrl a - hex code '1'. For multiple descriptions per entry
SpeciesFiles        NCBI:names.dmp
NodesFiles          NCBI:nodes.dmp
StrStrFiles         NCBI:est.dmp
DefaultRule         NCBI, CHOP: ".*\[\(.*\)\]"         # Anything in square brackets
STRSTRRULE          NCBI, CHOP:S "gi|[^ ]* \(.*\)"     # Anything after first space
SuffixRemoves       similar
GencodeFiles        NCBI:gencode.dmp
MitochondrialTranslation 0
end
#
#
# TAXONOMY FOR SwissProt from the .dat file
Taxonomy_5
Identifier          Swiss-prot DAT
Enabled             1   # 0 to disable it 
FromRefFile         1
ConcatRefFileLines  1
ErrorLevel          2
DescriptionLineSep  44   # 44 is a comma
SpeciesFiles        NCBI:names.dmp, SWISSPROT:speclist.txt
NodesFiles          NCBI:nodes.dmp
DefaultRule         NCBI, CHOP:WP "\(.*\)" 
PrefixRemoves       OS and
SuffixRemoves       
QuickRefSearch      "OS   "
end
#
#
# TAXONOMY FOR MSDB
Taxonomy_6
Identifier          MSDB REF (pre 20000621)
Enabled             1   # 0 to disable it 
FromRefFile         1
ErrorLevel          0
DescriptionLineSep  44   # 44 is a comma
ConcatRefFileLines  0
NoBreakDescLineIf   clone, clone_lib, cloned, clones, subclone,strain, LRV1, from, with
NoBreakDescLineIf   sample, sibling, library, isolated, isolate, expression, clone:p38N
NoBreakDescLineIf   (see, passed, proviral, PCR, genomic, cell, cell-line, (library, (clone
NoBreakDescLineIf   (strain, strains, wild-type, salivary, 3-day-old, mesenteric, haplotype
NoBreakDescLineIf   anti-influenza, chromosomal, (passed, satellite
NoBreakDescLineIf   Philippine, Portugal, Whitney, Davis, Mather, Nebraska, Austria
NoBreakDescLineIf   intestine, pancreas, spleen, stage, unopened, de-petiolated, complete
NoBreakDescLineIf   Hobart, Type, cDNA, DNA, mRNA, fetal, sub_clone, brain, adult
NoBreakDescLineIf   via, derivative, subtype, passaged, serotype, grown, (from
NoBreakDescLineIf   PCR-derived, direct, directly, unintegrated, infectious, derived,
NoBreakDescLineIf   LRV1, AnMNPV, MbMNPV, HaSNPV, WMV, SBWMV, UmV-H1, UmV-P1, cosmid, pVCK219
NoBreakDescLineIf   non-B, [2], kaposi, (WYMV), SBWMV, tum-, SF13, pDR1996, ATCC, NCK88, NEC14, CP4
NoBreakDescLineIf   pJL2/3, pKDL243, pNKV, pBac, pBad, ppyrB9(wt), pyrB554, pyrB730, MC4100, pSR9, p48n
SpeciesFiles        NCBI:names.dmp, NCBI:owl.dmp
NodesFiles          NCBI:nodes.dmp
DefaultRule         NCBI, CHOP:WP   "\(.*\)"    # Everything!
PrefixRemoves       C;Species: and mitochondrion chloroplast plastid endogenous
SuffixRemoves       
QuickRefSearch      C;Species:
end
#
#
# TAXONOMY FOR MSDB_20000621 or later
Taxonomy_7
Identifier          MSDB REF
Enabled             1   # 0 to disable it 
FromRefFile         1
ErrorLevel          0
DescriptionLineSep  44   # 44 is a comma
ConcatRefFileLines  0
SpeciesFiles        NCBI:names.dmp, NCBI:owl.dmp
NodesFiles          NCBI:nodes.dmp
DefaultRule         NCBI, CHOP:WP   "\(.*\)"    # Everything!
PrefixRemoves       C;Species and mitochondrion chloroplast plastid endogenous
SuffixRemoves       
QuickRefSearch      C;Species
DoThisRuleFirst     "C;Species .*:\(.*\)"  # Everything after TNU23504:
AccFromSpeciesLine  "C;Species \([^:]*\)"
end
#
#
# TAXONOMY FOR NCBInr using GI2TAXID
Taxonomy_8
Enabled             1   # 0 to disable it 
FromRefFile         0
ErrorLevel          0
DescriptionLineSep  1   # ctrl a - hex code '1'. For multiple descriptions per entry
SpeciesFiles        GI2TAXID:gi_taxid_prot.dmp, NCBI:names.dmp
NodesFiles          NCBI:nodes.dmp
DefaultRule         GI2TAXID,      CHOP:  "gi|\([0-9]*\)"   #The gi number
Identifier          NCBI nr FASTA using GI2TAXID
AccFromSpeciesLine  "\(gi|[0-9]*\)"
end
#
#
# TAXONOMY FOR dbEST using GI2TAXID
Taxonomy_9
Enabled             1   # 0 to disable it 
FromRefFile         0
ErrorLevel          0
DescriptionLineSep  1   # ctrl a - hex code '1'. For multiple descriptions per entry
SpeciesFiles        GI2TAXID:gi_taxid_nucl.dmp, NCBI:names.dmp
NodesFiles          NCBI:nodes.dmp
DefaultRule         GI2TAXID,      CHOP:  "gi|\([0-9]*\)"   #The gi number
Identifier          dbEST FASTA using GI2TAXID
GencodeFiles        NCBI:gencode.dmp
AccFromSpeciesLine  "\(gi|[0-9]*\)"
MitochondrialTranslation 0
end
#
#
# TAXONOMY FOR EST_human with TaxID
Taxonomy_10
Enabled             1   # 0 to disable it 
SpeciesFiles        NCBI:names.dmp
NodesFiles          NCBI:nodes.dmp
Identifier          EST_human FASTA with TaxID
GencodeFiles        NCBI:gencode.dmp
MitochondrialTranslation 0
TaxID		    9606
end
#
#
# TAXONOMY FOR EST_mouse with TaxID
Taxonomy_11
Enabled             1   # 0 to disable it 
SpeciesFiles        NCBI:names.dmp
NodesFiles          NCBI:nodes.dmp
Identifier          EST_mouse FASTA with TaxID
GencodeFiles        NCBI:gencode.dmp
MitochondrialTranslation 0
TaxID		    10090
end
#
#
# TAXONOMY FOR UniRef
Taxonomy_12
Identifier          UniRef
Enabled             1   # 0 to disable it 
FromRefFile         0
ErrorLevel          0
SpeciesFiles        NCBI:names.dmp
NodesFiles          NCBI:nodes.dmp
DefaultRule         NCBI,      CHOP:W  ".*\[\(.*\)\]"    # anything in square brackets
end
#
Cluster
#
# Enable (1) or disable (0) cluster mode
Enabled 1
#
# MasterComputerName must be the hostname
MasterComputerName mascot
#
# Node defaults
DefaultNodeOS Linux
DefaultNodeHomeDir /usr/local/mascot/node
#
# Following line must be commented out UNLESS this is a homogeneous cluster of NT systems. 
# DefaultNodeHomeDirFromMaster \\<host_name>\d_drive\MascotNode
#
# Following line must be commented out WHEN this is a homogeneous cluster of NT systems.
MascotNodeScript        /usr/local/mascot/bin/load_node.pl
#
# Sub-cluster definition
# Syntax is SubClusterSet X Y where X is the sub-cluster number 
# and Y is the maximum number of CPUs to use within the given sub-cluster.
#
SubClusterSet 0 10
# SubClusterSet 1 50
#
# Time outs, log files
IPCTimeout              15                  # seconds with no response before timeout
IPCLogging              0                  # no logging = 0, minimal = 1, verbose = 2
IPCLogfile              ../logs/ipc.log    # relative path
CheckNodesAliveFreq     30                 # seconds between node health checks
SecsToWaitForNodeAtStartup  30             # seconds to wait for node to come on-line 
#
end
#
# UniGene
#
# UniGene index files defined by
# species path
# Option to cluster results from searching sequence database defined by
# name species [[species] ... [species]]
#
UniGene
# human /usr/local/mascot/unigene/human/current/Hs.data
# mouse /usr/local/mascot/unigene/mouse/current/Mm.data
# mosquito /usr/local/mascot/unigene/mosquito/current/Aga.data
# arabidopsis /usr/local/mascot/unigene/arabidopsis/current/At.data
# maize /usr/local/mascot/unigene/maize/current/Zm.data
# bovine /usr/local/mascot/unigene/bovine/current/Bt.data
# drosophila /usr/local/mascot/unigene/drosophila/current/Dm.data
# zebrafish /usr/local/mascot/unigene/zebrafish/current/Dr.data
# barley /usr/local/mascot/unigene/barley/current/Hv.data
# rice /usr/local/mascot/unigene/rice/current/Os.data
# rat /usr/local/mascot/unigene/rat/current/Rn.data
# wheat /usr/local/mascot/unigene/wheat/current/Ta.data
# xenopus /usr/local/mascot/unigene/xenopus/current/Xl.data
# EST_human human
# EST_mouse mouse
# EST_others mosquito arabidopsis maize bovine drosophila zebrafish barley rice rat wheat xenopus
end
#
# Options
#
Options
SaveLastQueryAsc 1
SaveEveryLastQueryAsc 0
LastQueryAscFile ../logs/lastquery.asc
InterFileBasePath /usr/local/mascot/data
InterFileRelPath ../data
ResultsPerlScript ../cgi/master_results.pl
ResultsFullURL http://mascot/mascot/cgi/master_results.pl
NoResultsScript ../cgi/master_results.pl
TestDirectory ../data/test
MascotCmdLine ../cgi/nph-mascot.exe
MascotControlFile ../data/mascot.control
MascotNodeControlFile ../data/mascotnode.control
MascotJobIdFile ../data/mascot.job
GetSeqJobIdFile ../data/getseq.job
UniqueJobStartNumber 1234
TaxBrowserUrl http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=#TAXID#
MassDecimalPlaces 4
IonsDecimalPlaces 4
IntensitySigFigs 4
MinPepLenInPepSummary 5
EmailUsersEnabled 0
EmailErrorsEnabled 0
EmailService your_service
EmailProfile your_profile
EmailFromUser your_id
EmailFromTextName your_domain
EmailPassword your_password
EmailTimeOutPeriod 120
sendmailPath /usr/lib/sendmail
MailTempFile /var/tmp/MXXXXXX
ErrMessageEmailTo Mason.Christopher@mayo.edu
MailTransport 0
MonitorEmailCheckFreq 300
MonitorTestTimeout 1200
LogoImageFile ../images/88x31_logo_white.gif
ErrorLogFile ../logs/errorlog.txt
SearchLogFile ../logs/searches.log
MonitorLogFile ../logs/monitor.log
NTMonitorGroup Administrators
NTIUserGroup Guests
ForkForUnixApache 1
IgnoreIonsScoreBelow 0
MaxSequenceLen 50000
MaxConcurrentSearches 10
CentroidWidth 0.25
FormVersion 1.01
ReportNumberChoices AUTO,5,10,20,30,50,100,200
ShowSubSets 0
RequireBoldRed 0
ReviewColWidths 7,8,8,27,30,100,32,25,6,13,2,4,6,16,7
SplitNumberOfQueries 1000
SplitDataFileSize 10000000
Mudpit 1000
MaxQueries 1000000
IgnoreDupeAccessions EST_others
MinPepLenInSearch 5
AutoSelectCharge 1
PrecursorCutOut -1,-1
#MaxAccessionLen 16
#SearchControlSaveE 0
# TaxBrowserUrl ../x-cgi/ms-gettaxonomy.exe?4+#DATABASE#+#ACCESSION#
# proxy_server myserver
# proxy_username myusername
# proxy_password mypassword
end
#
# Cron Emulator
#
Cron
CronEnable 1
30	0	1-31	*	*	perl /usr/local/mascot/bin/mirror.pl
0	1	*	*	0	perl /usr/local/mascot/bin/db_update.pl MSDB_from_EBI
0	3	*	*	0	perl /usr/local/mascot/bin/db_update.pl NCBInr_from_NCBI
0	4	*	*	0	perl /usr/local/mascot/bin/db_update.pl Sprot_complete_from_Expasy
end
